Dateandtime,BC1,BC2,BC3,BC4,BC5,BC6,BC7
2022-04-10 00:00:00,5.791,2.903,2.144,1.755,1.53,1.317,1.355
2022-04-10 01:00:00,1.034,1.101,1.028,0.886,0.832,0.804,0.795
2022-04-10 02:00:00,0.871,0.885,0.81,0.78,0.734,0.736,0.786
2022-04-10 03:00:00,0.776,0.744,0.673,0.642,0.598,0.575,0.576
2022-04-10 04:00:00,0.628,0.572,0.536,0.509,0.433,0.431,0.423
2022-04-10 05:00:00,0.818,0.804,0.711,0.68,0.64,0.654,0.665
2022-04-10 06:00:00,1.009,0.948,0.871,0.808,0.816,0.763,0.81
2022-04-10 07:00:00,-0.791,0.452,0.814,1.043,1.372,1.676,1.885
2022-04-10 08:00:00,3.021,1.758,1.385,1.22,1.138,1.004,0.993
2022-04-10 12:00:00,3.482,3.212,3.003,2.922,2.838,2.869,2.928
2022-04-10 13:00:00,3.744,2.952,2.609,2.454,2.383,2.371,2.429
2022-04-10 14:00:00,1.995,1.991,1.908,1.88,1.847,1.895,1.951
2022-04-10 15:00:00,1.885,1.915,1.815,1.757,1.759,1.817,1.88
2022-04-10 16:00:00,1.475,1.45,1.365,1.331,1.337,1.36,1.419
2022-04-10 17:00:00,1.834,1.734,1.624,1.613,1.572,1.594,1.646
2022-04-10 18:00:00,1.156,1.098,1.053,0.965,0.894,0.869,0.875
2022-04-10 19:00:00,2.23,1.959,1.816,1.753,1.709,1.73,1.777
2022-04-10 20:00:00,3.398,2.745,2.484,2.362,2.28,2.33,2.366
2022-04-10 21:00:00,3.536,2.753,2.452,2.302,2.179,2.155,2.141
2022-04-10 22:00:00,1.793,1.808,1.715,1.68,1.653,1.684,1.715
2022-04-10 23:00:00,1.515,1.596,1.585,1.59,1.519,1.612,1.629
2022-04-11 00:00:00,1.305,1.171,1.102,1.068,1.069,1.088,1.076
2022-04-11 01:00:00,1.118,1.136,1.109,1.111,1.061,1.104,1.143
2022-04-11 02:00:00,1.241,1.226,1.179,1.156,1.129,1.146,1.195
2022-04-11 03:00:00,1.219,1.232,1.22,1.197,1.176,1.237,1.275
2022-04-11 04:00:00,1.372,1.293,1.276,1.265,1.26,1.261,1.308
2022-04-11 05:00:00,1.197,1.195,1.126,1.162,1.111,1.173,1.191
2022-04-11 06:00:00,1.205,1.216,1.174,1.139,1.127,1.177,1.208
2022-04-11 07:00:00,2.422,1.952,1.733,1.678,1.653,1.646,1.688
2022-04-11 08:00:00,3.319,2.233,1.887,1.724,1.605,1.571,1.597
2022-04-11 09:00:00,1.735,1.717,1.672,1.66,1.602,1.642,1.672
2022-04-11 10:00:00,1.42,1.337,1.245,1.167,1.105,1.123,1.143
2022-04-11 11:00:00,2.211,1.683,1.439,1.246,1.128,1.076,1.097
2022-04-11 12:00:00,1.82,1.87,1.809,1.791,1.743,1.771,1.766
2022-04-11 13:00:00,2.544,2.481,2.388,2.352,2.319,2.452,2.499
2022-04-11 14:00:00,4.545,3.413,2.98,2.81,2.689,2.685,2.719
2022-04-11 15:00:00,3.234,2.997,2.845,2.77,2.717,2.745,2.794
2022-04-11 16:00:00,4.003,3.073,2.672,2.431,2.262,2.163,2.213
2022-04-11 17:00:00,2.778,2.245,2.009,1.898,1.789,1.751,1.812
2022-04-11 18:00:00,2.672,2.264,2.05,1.919,1.856,1.858,1.934
2022-04-11 19:00:00,3.22,2.246,1.893,1.757,1.648,1.639,1.693
2022-04-11 20:00:00,1.621,1.456,1.373,1.266,1.233,1.255,1.309
2022-04-11 21:00:00,3.965,3.087,2.681,2.545,2.371,2.36,2.364
2022-04-11 22:00:00,2.733,2.554,2.406,2.333,2.26,2.438,2.497
2022-04-11 23:00:00,2.094,1.967,1.795,1.734,1.704,1.885,1.927
2022-04-12 00:00:00,2.059,2.075,1.968,1.891,1.81,2.026,2.032
2022-04-12 01:00:00,2.154,2.059,1.942,1.915,1.867,1.938,1.94
2022-04-12 02:00:00,1.274,1.239,1.171,1.147,1.091,1.179,1.164
2022-04-12 03:00:00,0.8,0.8,0.757,0.768,0.739,0.781,0.806
2022-04-12 04:00:00,1.323,1.304,1.269,1.287,1.292,1.373,1.384
2022-04-12 05:00:00,1.971,2.041,1.96,1.986,1.95,2.069,2.128
2022-04-12 06:00:00,1.355,1.382,1.323,1.302,1.232,1.318,1.354
2022-04-12 07:00:00,1.371,1.402,1.346,1.338,1.371,1.537,1.567
2022-04-12 08:00:00,1.768,1.776,1.695,1.675,1.698,1.927,1.989
2022-04-12 09:00:00,1.439,1.493,1.447,1.414,1.371,1.554,1.62
2022-04-12 10:00:00,0.738,0.719,0.725,0.666,0.641,0.713,0.723
2022-04-12 11:00:00,4.407,3.047,2.574,2.38,2.231,2.23,2.243
2022-04-12 12:00:00,3.282,2.434,2.105,1.964,1.882,1.931,1.967
2022-04-12 13:00:00,3.845,3.001,2.653,2.503,2.388,2.572,2.618
2022-04-12 14:00:00,1.356,1.534,1.515,1.536,1.532,1.704,1.768
2022-04-12 15:00:00,1.861,2.026,1.939,1.954,1.899,2.03,2.145
2022-04-12 16:00:00,2.013,1.878,1.766,1.733,1.671,1.761,1.818
2022-04-12 17:00:00,2.731,2.214,1.993,1.918,1.84,1.915,1.963
2022-04-12 18:00:00,3.982,2.768,2.352,2.169,2.068,2.085,2.129
2022-04-12 19:00:00,3.463,3.026,2.752,2.672,2.549,2.535,2.58
2022-04-12 21:00:00,2.65,2.373,2.234,2.203,2.128,2.201,2.24
2022-04-12 22:00:00,2.16,1.891,1.758,1.728,1.727,1.788,1.805
2022-04-12 23:00:00,2.548,2.485,2.372,2.34,2.295,2.429,2.481
2022-04-13 00:00:00,2.069,1.991,1.899,1.875,1.813,1.933,1.921
2022-04-13 01:00:00,1.976,2.021,1.957,1.938,1.906,1.969,1.973
2022-04-13 02:00:00,1.958,1.964,1.906,1.85,1.812,1.801,1.819
2022-04-13 03:00:00,2.153,2.272,2.234,2.267,2.235,2.37,2.427
2022-04-13 04:00:00,1.572,1.644,1.619,1.649,1.647,1.743,1.808
2022-04-13 05:00:00,2.085,1.931,1.816,1.779,1.746,1.809,1.833
2022-04-13 06:00:00,1.433,1.478,1.416,1.401,1.384,1.437,1.473
2022-04-13 07:00:00,1.022,1.023,0.979,0.963,0.929,0.966,0.909
2022-04-13 08:00:00,1.433,1.143,1.051,1.022,0.976,0.937,0.935
2022-04-13 10:00:00,7.045,4.614,3.57,2.884,2.53,2.462,2.508
2022-04-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-13 13:00:00,3.789,2.647,2.221,2.035,1.955,1.981,2.001
2022-04-13 14:00:00,2.195,2.2,2.05,2.019,1.996,2.147,2.115
2022-04-13 15:00:00,1.91,1.846,1.711,1.631,1.618,1.764,1.789
2022-04-13 16:00:00,2.189,1.804,1.597,1.51,1.477,1.603,1.665
2022-04-13 17:00:00,2.531,1.666,1.373,1.24,1.163,1.217,1.277
2022-04-13 18:00:00,2.09,1.285,1.007,0.906,0.841,0.79,0.85
2022-04-13 19:00:00,2.996,2.593,2.37,2.315,2.241,2.321,2.464
2022-04-13 20:00:00,2.25,2.327,2.277,2.291,2.283,2.44,2.507
2022-04-13 21:00:00,3.33,2.655,2.378,2.252,2.165,2.179,2.197
2022-04-13 22:00:00,8.201,5.168,4.176,3.757,3.433,3.342,3.396
2022-04-13 23:00:00,3.687,3.178,2.885,2.752,2.622,2.675,2.71
2022-04-14 00:00:00,3.317,3.19,3.002,2.963,2.842,2.879,2.9
2022-04-14 02:00:00,1.152,1.169,1.124,1.097,1.104,1.211,1.249
2022-04-14 03:00:00,0.886,0.881,0.866,0.864,0.86,0.906,0.955
2022-04-14 04:00:00,1.488,1.542,1.44,1.434,1.384,1.516,1.517
2022-04-14 05:00:00,1.69,1.742,1.672,1.654,1.597,1.692,1.756
2022-04-14 06:00:00,1.444,1.449,1.38,1.412,1.355,1.378,1.422
2022-04-14 08:00:00,1.785,0.994,0.755,0.677,0.6,0.52,0.494
2022-04-14 09:00:00,2.045,1.79,1.652,1.598,1.533,1.506,1.566
2022-04-14 10:00:00,2.274,2.054,1.91,1.877,1.809,1.853,1.835
2022-04-14 11:00:00,1.728,1.57,1.476,1.461,1.468,1.497,1.539
2022-04-14 12:00:00,2.353,1.612,1.395,1.279,1.257,1.253,1.26
2022-04-14 13:00:00,1.862,1.505,1.382,1.356,1.354,1.37,1.388
2022-04-14 14:00:00,1.941,1.83,1.707,1.696,1.654,1.703,1.7
2022-04-14 15:00:00,3.238,3.09,2.931,2.916,2.843,3.004,3.056
2022-04-14 16:00:00,3.079,2.496,2.247,2.144,2.08,2.101,2.14
2022-04-14 17:00:00,0.97,0.969,0.974,0.962,0.955,0.981,1.002
2022-04-14 18:00:00,2.571,2.084,1.884,1.804,1.729,1.7,1.71
2022-04-14 19:00:00,1.893,1.477,1.271,1.193,1.14,1.097,1.103
2022-04-14 20:00:00,1.401,1.324,1.268,1.223,1.186,1.162,1.119
2022-04-14 21:00:00,3.991,2.431,1.956,1.742,1.639,1.564,1.593
2022-04-14 22:00:00,1.566,1.175,1.049,0.966,0.937,0.962,0.955
2022-04-14 23:00:00,0.444,0.422,0.407,0.4,0.388,0.393,0.405
2022-04-15 00:00:00,0.21,0.239,0.205,0.176,0.199,0.172,0.169
2022-04-15 01:00:00,0.39,0.44,0.413,0.416,0.423,0.476,0.501
2022-04-15 02:00:00,0.336,0.325,0.359,0.343,0.35,0.362,0.377
2022-04-15 03:00:00,0.395,0.344,0.32,0.327,0.29,0.333,0.311
2022-04-15 04:00:00,0.225,0.195,0.156,0.164,0.154,0.118,0.145
2022-04-15 05:00:00,0.254,0.25,0.254,0.243,0.268,0.28,0.269
2022-04-15 06:00:00,0.929,0.946,0.89,0.874,0.855,0.912,0.924
2022-04-15 07:00:00,1.088,1.04,0.974,0.98,0.948,0.961,0.997
2022-04-15 08:00:00,1.092,0.916,0.827,0.777,0.769,0.768,0.788
2022-04-15 09:00:00,1.221,1.164,1.092,1.075,1.03,1.056,1.087
2022-04-15 10:00:00,1.745,1.68,1.615,1.642,1.582,1.664,1.686
2022-04-15 11:00:00,4.475,2.83,1.96,1.284,0.96,0.755,0.776
2022-04-15 12:00:00,2.598,1.193,0.765,0.576,0.435,0.342,0.353
2022-04-15 13:00:00,3.19,1.508,1.023,0.789,0.66,0.578,0.558
2022-04-15 14:00:00,0.509,0.507,0.516,0.506,0.522,0.512,0.523
2022-04-15 15:00:00,0.603,0.568,0.577,0.578,0.546,0.59,0.627
2022-04-15 16:00:00,1.217,0.713,0.578,0.5,0.449,0.445,0.435
2022-04-15 17:00:00,0.376,0.421,0.422,0.428,0.425,0.431,0.447
2022-04-15 18:00:00,0.896,0.831,0.775,0.77,0.775,0.835,0.852
2022-04-15 19:00:00,2.646,1.894,1.638,1.524,1.443,1.464,1.469
2022-04-15 20:00:00,2.156,2.053,1.964,1.947,1.88,1.999,2.019
2022-04-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15 22:00:00,2.561,2.2,2.007,1.924,1.82,1.762,1.773
2022-04-15 23:00:00,2.474,2.21,2.052,1.986,1.956,1.975,2.01
2022-04-16 00:00:00,1.841,1.429,1.272,1.227,1.21,1.262,1.257
2022-04-16 01:00:00,1.552,1.253,1.126,1.112,1.103,1.165,1.168
2022-04-16 02:00:00,2.083,1.557,1.383,1.355,1.355,1.42,1.456
2022-04-16 03:00:00,1.723,1.301,1.151,1.121,1.131,1.187,1.218
2022-04-16 04:00:00,1.994,1.382,1.22,1.147,1.127,1.212,1.283
2022-04-16 05:00:00,1.971,1.372,1.202,1.133,1.061,1.003,0.984
2022-04-16 06:00:00,1.256,0.906,0.793,0.742,0.675,0.619,0.593
2022-04-16 07:00:00,1.72,1.46,1.33,1.302,1.26,1.246,1.251
2022-04-16 08:00:00,2.316,1.427,1.132,1.011,0.926,0.859,0.863
2022-04-16 09:00:00,2.118,1.946,1.824,1.843,1.859,1.97,2.015
2022-04-16 10:00:00,2.444,1.99,1.79,1.762,1.782,1.954,1.973
2022-04-16 11:00:00,2.526,2.28,2.14,2.124,2.209,2.412,2.516
2022-04-16 12:00:00,2.15,1.84,1.709,1.652,1.648,1.81,1.867
2022-04-16 13:00:00,4.007,2.999,2.651,2.486,2.37,2.368,2.408
2022-04-16 14:00:00,2.111,1.939,1.825,1.773,1.743,1.796,1.835
2022-04-16 15:00:00,2.052,1.666,1.462,1.403,1.344,1.395,1.417
2022-04-16 16:00:00,1.947,1.557,1.406,1.345,1.297,1.351,1.354
2022-04-16 17:00:00,1.897,1.592,1.445,1.4,1.33,1.398,1.413
2022-04-16 18:00:00,3.632,3.089,2.81,2.717,2.622,2.716,2.765
2022-04-16 19:00:00,2.508,2.298,2.136,2.066,1.991,2.055,2.083
2022-04-16 20:00:00,2.589,2.568,2.455,2.467,2.438,2.481,2.525
2022-04-16 21:00:00,4.057,2.76,2.352,2.155,2.056,2.012,2.075
2022-04-16 22:00:00,5.499,3.094,2.351,2.046,1.83,1.723,1.742
2022-04-16 23:00:00,5.203,2.898,2.199,1.876,1.661,1.616,1.612
2022-04-17 00:00:00,3.471,3.367,3.118,3.008,2.894,3.033,3.088
2022-04-17 03:00:00,1.239,1.063,0.982,0.933,0.883,0.892,0.879
2022-04-17 04:00:00,1.707,1.577,1.468,1.419,1.363,1.396,1.381
2022-04-17 05:00:00,1.493,1.258,1.154,1.105,1.063,1.064,1.087
2022-04-17 06:00:00,0.911,0.726,0.64,0.626,0.592,0.556,0.601
2022-04-17 07:00:00,2.044,1.761,1.639,1.562,1.506,1.498,1.538
2022-04-17 08:00:00,3.693,2.773,2.454,2.285,2.192,2.162,2.193
2022-04-17 10:00:00,2.819,2.607,2.399,2.322,2.204,2.197,2.214
2022-04-17 11:00:00,3.566,2.808,2.523,2.397,2.302,2.304,2.343
2022-04-17 12:00:00,3.763,3.338,3.084,2.972,2.843,2.828,2.868
2022-04-17 13:00:00,3.499,2.913,2.653,2.478,2.363,2.326,2.366
2022-04-17 14:00:00,2.44,2.083,1.934,1.851,1.779,1.724,1.782
2022-04-17 15:00:00,2.591,2.45,2.356,2.294,2.197,2.208,2.262
2022-04-17 16:00:00,3.192,2.741,2.493,2.429,2.343,2.356,2.351
2022-04-17 17:00:00,3.463,3.024,2.797,2.689,2.575,2.609,2.615
2022-04-17 18:00:00,3.338,2.818,2.576,2.509,2.391,2.41,2.395
2022-04-17 19:00:00,3.791,2.91,2.556,2.359,2.264,2.2,2.227
2022-04-17 20:00:00,1.966,1.963,1.829,1.741,1.669,1.654,1.668
2022-04-17 21:00:00,2.958,2.281,1.949,1.813,1.678,1.614,1.587
2022-04-17 23:00:00,2.323,2.37,2.31,2.285,2.287,2.338,2.354
2022-04-18 01:00:00,1.794,1.81,1.761,1.737,1.682,1.731,1.735
2022-04-18 02:00:00,1.62,1.685,1.626,1.611,1.59,1.645,1.673
2022-04-18 03:00:00,1.487,1.54,1.469,1.462,1.467,1.496,1.527
2022-04-18 04:00:00,1.206,1.198,1.152,1.189,1.121,1.124,1.149
2022-04-18 05:00:00,1.365,1.269,1.214,1.191,1.104,1.163,1.221
2022-04-18 06:00:00,1.201,1.209,1.172,1.184,1.126,1.148,1.156
2022-04-18 07:00:00,1.538,1.529,1.469,1.484,1.435,1.497,1.528
2022-04-18 08:00:00,2.211,1.694,1.51,1.429,1.396,1.397,1.418
2022-04-18 09:00:00,1.787,1.526,1.41,1.33,1.319,1.321,1.344
