Dateandtime,BC1,BC2,BC3,BC4,BC5,BC6,BC7
2022-04-18 10:00:00,0.93,0.951,0.903,0.931,0.912,0.937,0.916
2022-04-18 11:00:00,3.645,2.191,1.727,1.557,1.443,1.375,1.372
2022-04-18 12:00:00,3.873,2.363,1.916,1.73,1.634,1.62,1.622
2022-04-18 13:00:00,1.565,1.244,1.089,1.022,0.973,0.963,0.988
2022-04-18 14:00:00,1.408,1.271,1.208,1.154,1.077,1.08,1.114
2022-04-18 15:00:00,0.81,0.681,0.646,0.612,0.574,0.543,0.533
2022-04-18 16:00:00,1.98,1.6,1.493,1.42,1.365,1.422,1.441
2022-04-18 17:00:00,3.818,2.332,1.865,1.666,1.536,1.484,1.525
2022-04-18 18:00:00,2.097,1.47,1.216,1.114,1.03,0.936,0.967
2022-04-18 19:00:00,1.976,2.066,2.006,2.024,2.011,2.124,2.173
2022-04-18 20:00:00,2.033,2.043,1.973,1.955,1.916,2.043,2.073
2022-04-18 21:00:00,1.872,1.573,1.434,1.391,1.343,1.477,1.511
2022-04-18 22:00:00,3.745,2.357,1.917,1.743,1.648,1.751,1.757
2022-04-18 23:00:00,2.599,1.791,1.512,1.397,1.362,1.515,1.552
2022-04-19 00:00:00,2.825,1.94,1.639,1.51,1.448,1.413,1.411
2022-04-19 01:00:00,1.675,1.564,1.457,1.42,1.369,1.404,1.415
2022-04-19 02:00:00,1.885,1.845,1.778,1.738,1.749,1.884,1.926
2022-04-19 03:00:00,1.45,1.442,1.359,1.339,1.361,1.475,1.493
2022-04-19 04:00:00,1.243,1.198,1.139,1.137,1.14,1.235,1.254
2022-04-19 05:00:00,1.302,1.287,1.205,1.213,1.217,1.324,1.334
2022-04-19 06:00:00,1.114,1.094,1.002,0.983,0.959,1.008,1.071
2022-04-19 07:00:00,2.156,2.125,2.051,2.011,1.969,2.116,2.218
2022-04-19 08:00:00,1.988,1.851,1.739,1.751,1.719,1.806,1.882
2022-04-19 09:00:00,3.588,3.091,2.843,2.747,2.665,2.654,2.684
2022-04-19 10:00:00,2.327,2.249,2.139,2.124,2.047,2.095,2.081
2022-04-19 12:00:00,4.015,2.754,2.338,2.156,2.063,2.096,2.131
2022-04-19 13:00:00,1.26,1.11,1.001,0.965,0.925,0.877,0.866
2022-04-19 14:00:00,0.488,0.472,0.475,0.464,0.467,0.464,0.472
2022-04-19 15:00:00,1.067,0.79,0.708,0.648,0.651,0.686,0.732
2022-04-19 16:00:00,1.186,0.869,0.739,0.696,0.664,0.613,0.597
2022-04-19 17:00:00,2.31,1.145,0.843,0.675,0.627,0.524,0.563
2022-04-19 18:00:00,4.669,1.808,1.045,0.763,0.58,0.483,0.495
2022-04-19 19:00:00,0.855,0.806,0.745,0.755,0.738,0.749,0.751
2022-04-19 20:00:00,0.656,0.616,0.572,0.529,0.481,0.458,0.403
2022-04-19 21:00:00,1.102,0.859,0.774,0.708,0.683,0.664,0.646
2022-04-19 22:00:00,3.548,1.932,1.435,1.189,1.069,1.001,0.996
2022-04-19 23:00:00,1.632,1.081,0.923,0.845,0.782,0.829,0.84
2022-04-20 00:00:00,1.567,1.02,0.906,0.863,0.807,0.768,0.762
2022-04-20 01:00:00,1.747,1.903,1.996,2.139,2.196,2.406,2.47
2022-04-20 02:00:00,2.068,2.189,2.199,2.369,2.447,2.817,2.863
2022-04-20 04:00:00,3.0,3.009,2.883,2.945,2.96,3.222,3.346
2022-04-20 05:00:00,2.129,2.072,1.958,2.003,2.005,2.223,2.284
2022-04-20 06:00:00,2.319,2.233,2.081,2.117,2.153,2.314,2.35
2022-04-20 07:00:00,2.178,1.806,1.606,1.596,1.546,1.589,1.633
2022-04-20 08:00:00,1.414,1.358,1.31,1.333,1.308,1.267,1.308
2022-04-20 09:00:00,2.169,1.704,1.509,1.485,1.405,1.344,1.317
2022-04-20 12:00:00,4.901,3.487,2.992,2.803,2.604,2.492,2.493
2022-04-20 13:00:00,2.34,1.894,1.687,1.604,1.504,1.427,1.381
2022-04-20 14:00:00,1.749,1.714,1.594,1.587,1.538,1.547,1.638
2022-04-20 15:00:00,2.1,2.123,2.044,2.036,2.043,2.146,2.206
2022-04-20 16:00:00,2.303,2.022,1.867,1.811,1.76,1.72,1.727
2022-04-20 17:00:00,1.691,1.667,1.578,1.535,1.485,1.478,1.479
2022-04-20 18:00:00,2.626,2.068,1.873,1.797,1.772,1.871,1.91
2022-04-20 19:00:00,1.361,1.359,1.356,1.31,1.311,1.302,1.292
2022-04-20 20:00:00,1.183,1.127,1.036,0.993,0.959,0.927,0.95
2022-04-20 21:00:00,1.476,1.289,1.196,1.188,1.159,1.248,1.307
2022-04-20 22:00:00,1.325,1.051,0.931,0.869,0.783,0.74,0.734
2022-04-20 23:00:00,1.205,1.071,0.975,0.928,0.901,0.942,0.959
2022-04-21 00:00:00,0.891,0.869,0.817,0.8,0.737,0.79,0.809
2022-04-21 01:00:00,1.072,1.049,1.023,0.932,0.926,0.959,0.937
2022-04-21 02:00:00,1.075,1.133,1.083,1.106,1.105,1.141,1.176
2022-04-21 03:00:00,0.928,0.894,0.86,0.817,0.78,0.727,0.727
2022-04-21 04:00:00,0.871,0.82,0.793,0.788,0.714,0.743,0.76
2022-04-21 05:00:00,0.993,0.922,0.889,0.893,0.879,0.926,0.95
2022-04-21 06:00:00,0.936,0.918,0.904,0.865,0.848,0.806,0.799
2022-04-21 07:00:00,0.746,0.638,0.569,0.52,0.492,0.465,0.422
2022-04-21 08:00:00,2.733,2.1,1.867,1.784,1.707,1.733,1.795
2022-04-21 09:00:00,1.682,1.571,1.508,1.45,1.417,1.374,1.429
2022-04-21 10:00:00,1.986,1.884,1.766,1.755,1.668,1.64,1.64
2022-04-21 11:00:00,1.514,1.1,0.936,0.868,0.798,0.867,0.888
2022-04-21 12:00:00,1.949,1.343,1.18,1.104,1.037,1.073,1.114
2022-04-21 13:00:00,2.304,1.363,1.087,0.964,0.853,0.782,0.806
2022-04-21 14:00:00,1.466,0.816,0.622,0.538,0.484,0.395,0.362
2022-04-21 15:00:00,1.178,1.019,0.957,0.938,0.893,0.962,0.994
2022-04-21 16:00:00,1.547,1.224,1.112,1.06,1.027,1.126,1.12
2022-04-21 17:00:00,1.215,0.954,0.865,0.83,0.773,0.75,0.741
2022-04-21 18:00:00,1.834,1.188,1.008,0.903,0.848,0.766,0.767
2022-04-21 19:00:00,0.375,0.354,0.322,0.285,0.276,0.345,0.329
2022-04-21 20:00:00,1.408,0.931,0.76,0.727,0.703,0.721,0.766
2022-04-21 21:00:00,0.82,0.495,0.366,0.323,0.236,0.185,0.14
2022-04-21 22:00:00,0.304,0.141,0.097,0.047,0.045,0.017,0.0
2022-04-21 23:00:00,0.994,0.836,0.798,0.818,0.793,0.95,0.981
2022-04-22 00:00:00,0.58,0.589,0.565,0.537,0.558,0.589,0.593
2022-04-22 01:00:00,0.446,0.455,0.44,0.436,0.446,0.423,0.435
2022-04-22 02:00:00,0.259,0.26,0.278,0.288,0.292,0.381,0.381
2022-04-22 03:00:00,0.449,0.478,0.469,0.522,0.515,0.63,0.635
2022-04-22 04:00:00,0.369,0.409,0.391,0.398,0.395,0.375,0.399
2022-04-22 05:00:00,0.195,0.2,0.159,0.168,0.148,0.161,0.151
2022-04-22 06:00:00,0.691,0.617,0.575,0.577,0.605,0.7,0.75
2022-04-22 07:00:00,0.906,0.881,0.851,0.838,0.808,0.847,0.882
2022-04-22 08:00:00,0.858,0.869,0.866,0.878,0.851,0.897,0.941
2022-04-22 09:00:00,0.608,0.541,0.506,0.489,0.466,0.578,0.581
2022-04-22 10:00:00,1.136,1.135,1.101,1.093,1.096,1.241,1.302
2022-04-22 11:00:00,2.835,1.751,1.439,1.328,1.24,1.15,1.145
2022-04-22 12:00:00,0.838,0.624,0.553,0.497,0.445,0.442,0.44
2022-04-22 13:00:00,1.134,1.164,1.148,1.174,1.184,1.323,1.377
2022-04-22 14:00:00,1.069,1.081,1.095,1.082,1.081,1.118,1.146
2022-04-22 15:00:00,1.772,1.334,1.179,1.153,1.113,1.101,1.116
2022-04-22 16:00:00,0.957,0.824,0.773,0.729,0.717,0.84,0.878
2022-04-22 17:00:00,2.334,2.105,1.974,1.951,1.884,2.056,2.131
2022-04-22 18:00:00,2.851,1.928,1.622,1.496,1.364,1.381,1.406
2022-04-22 19:00:00,0.803,0.67,0.578,0.533,0.475,0.511,0.504
2022-04-22 20:00:00,1.358,1.359,1.321,1.338,1.302,1.539,1.559
2022-04-22 21:00:00,3.473,2.932,2.686,2.604,2.517,2.547,2.572
2022-04-22 22:00:00,2.887,1.998,1.651,1.514,1.387,1.335,1.322
2022-04-22 23:00:00,3.72,3.459,3.254,3.133,3.001,3.346,3.428
2022-04-23 00:00:00,2.328,1.856,1.655,1.562,1.46,1.524,1.562
2022-04-23 01:00:00,1.089,1.142,1.091,1.091,1.057,1.064,1.097
2022-04-23 02:00:00,0.7,0.668,0.613,0.588,0.578,0.632,0.642
2022-04-23 03:00:00,1.271,1.107,0.996,0.949,0.956,1.016,1.054
2022-04-23 04:00:00,0.843,0.844,0.813,0.812,0.831,0.813,0.841
2022-04-23 05:00:00,0.902,0.844,0.768,0.773,0.771,0.913,0.89
2022-04-23 07:00:00,2.219,2.115,2.03,1.964,1.934,1.832,1.884
2022-04-23 08:00:00,1.26,0.856,0.696,0.618,0.52,0.471,0.426
2022-04-23 09:00:00,5.374,4.146,3.571,3.266,3.073,3.198,3.337
2022-04-23 10:00:00,3.18,2.584,2.263,2.059,1.937,1.868,1.937
2022-04-23 11:00:00,1.975,1.452,1.245,1.15,1.098,1.044,1.048
2022-04-23 12:00:00,1.424,1.171,1.077,1.024,0.973,0.927,0.921
2022-04-23 13:00:00,1.329,1.091,0.99,0.923,0.865,0.907,0.936
2022-04-23 14:00:00,1.78,1.509,1.457,1.531,1.522,1.611,1.789
2022-04-23 15:00:00,1.169,1.147,1.107,1.108,1.081,1.119,1.126
2022-04-23 16:00:00,1.833,1.377,1.201,1.097,1.035,0.973,0.887
2022-04-23 17:00:00,1.937,1.323,1.124,1.035,0.972,0.973,0.963
2022-04-23 18:00:00,1.966,1.573,1.413,1.341,1.299,1.393,1.422
2022-04-23 19:00:00,2.261,2.013,1.883,1.855,1.838,2.015,2.047
2022-04-23 20:00:00,0.996,1.023,0.998,0.991,0.959,1.065,1.127
2022-04-23 21:00:00,1.611,1.421,1.321,1.284,1.288,1.441,1.474
2022-04-23 22:00:00,1.115,1.028,0.982,0.956,0.953,0.993,1.01
2022-04-23 23:00:00,1.555,0.983,0.764,0.695,0.644,0.738,0.743
2022-04-24 01:00:00,1.453,1.295,1.18,1.167,1.086,1.136,1.109
2022-04-24 02:00:00,1.244,1.229,1.189,1.216,1.193,1.258,1.273
2022-04-24 03:00:00,1.057,1.028,0.986,0.962,0.957,0.957,1.003
2022-04-24 04:00:00,0.757,0.745,0.739,0.721,0.738,0.793,0.793
2022-04-24 05:00:00,1.098,0.852,0.764,0.729,0.683,0.685,0.678
2022-04-24 06:00:00,0.608,0.613,0.587,0.599,0.594,0.663,0.675
2022-04-24 07:00:00,0.346,0.271,0.253,0.231,0.215,0.189,0.183
2022-04-24 08:00:00,1.475,1.064,0.931,0.86,0.811,0.93,0.921
2022-04-24 09:00:00,1.238,1.101,0.991,0.924,0.901,0.875,0.878
2022-04-24 10:00:00,1.096,0.801,0.691,0.63,0.586,0.614,0.612
2022-04-24 11:00:00,1.186,1.074,1.009,0.947,0.956,0.933,0.983
2022-04-24 12:00:00,0.642,0.573,0.542,0.506,0.478,0.433,0.426
2022-04-24 13:00:00,0.402,0.336,0.301,0.269,0.223,0.161,0.127
2022-04-24 14:00:00,1.103,1.163,1.095,1.112,1.116,1.188,1.284
2022-04-24 15:00:00,1.523,1.266,1.13,1.098,1.064,0.976,1.035
2022-04-24 16:00:00,0.971,0.754,0.676,0.613,0.578,0.637,0.603
2022-04-24 17:00:00,1.707,1.377,1.255,1.212,1.164,1.195,1.2
2022-04-24 18:00:00,1.608,1.149,1.02,0.971,0.89,0.88,0.864
2022-04-24 19:00:00,1.829,1.393,1.289,1.192,1.158,1.247,1.201
2022-04-24 20:00:00,2.831,1.867,1.579,1.453,1.366,1.322,1.349
2022-04-24 21:00:00,1.55,1.209,1.056,1.002,0.93,1.035,1.032
2022-04-24 22:00:00,1.731,1.49,1.346,1.268,1.23,1.325,1.346
2022-04-24 23:00:00,0.888,0.958,0.927,0.923,0.93,1.029,1.072
2022-04-25 00:00:00,0.527,0.544,0.504,0.502,0.474,0.506,0.503
2022-04-25 01:00:00,0.434,0.418,0.39,0.362,0.338,0.387,0.363
2022-04-25 02:00:00,0.277,0.338,0.322,0.343,0.364,0.397,0.396
2022-04-25 03:00:00,0.177,0.174,0.163,0.17,0.171,0.158,0.181
2022-04-25 04:00:00,0.468,0.468,0.475,0.488,0.513,0.577,0.594
2022-04-25 05:00:00,0.095,0.125,0.108,0.131,0.114,0.127,0.135
2022-04-25 06:00:00,0.139,0.151,0.148,0.125,0.148,0.17,0.188
2022-04-25 07:00:00,0.16,0.184,0.184,0.172,0.164,0.134,0.128
2022-04-25 08:00:00,0.313,0.288,0.3,0.303,0.311,0.3,0.323
2022-04-25 09:00:00,0.089,0.111,0.101,0.087,0.059,0.091,0.061
2022-04-25 10:00:00,1.146,1.153,1.127,1.111,1.084,1.101,1.103
2022-04-25 11:00:00,0.656,0.561,0.513,0.477,0.418,0.387,0.39
2022-04-25 12:00:00,1.263,0.769,0.642,0.58,0.539,0.548,0.54
2022-04-25 13:00:00,1.023,0.564,0.416,0.375,0.278,0.276,0.301
2022-04-25 14:00:00,0.654,0.455,0.395,0.397,0.345,0.346,0.372
2022-04-25 15:00:00,0.191,0.158,0.146,0.148,0.13,0.107,0.084
2022-04-25 16:00:00,0.372,0.344,0.358,0.331,0.32,0.321,0.341
2022-04-25 17:00:00,1.432,0.936,0.788,0.735,0.669,0.626,0.651
2022-04-25 18:00:00,1.937,1.234,1.028,0.947,0.896,0.865,0.887
2022-04-25 19:00:00,0.502,0.497,0.483,0.481,0.428,0.466,0.461
2022-04-25 20:00:00,0.458,0.411,0.407,0.38,0.356,0.385,0.393
2022-04-25 21:00:00,1.843,1.132,0.912,0.803,0.734,0.715,0.718
2022-04-25 22:00:00,1.689,0.992,0.796,0.68,0.613,0.589,0.615
2022-04-25 23:00:00,3.458,1.864,1.406,1.17,1.076,1.082,1.077
2022-04-26 00:00:00,0.428,0.481,0.442,0.42,0.424,0.446,0.49
2022-04-26 01:00:00,0.353,0.397,0.39,0.383,0.366,0.425,0.399
2022-04-26 02:00:00,0.506,0.545,0.478,0.485,0.481,0.51,0.541
2022-04-26 03:00:00,0.291,0.342,0.353,0.353,0.349,0.352,0.38
2022-04-26 04:00:00,0.235,0.256,0.269,0.26,0.228,0.265,0.241
2022-04-26 05:00:00,0.179,0.156,0.19,0.148,0.179,0.212,0.17
2022-04-26 06:00:00,0.303,0.321,0.333,0.33,0.315,0.331,0.324
2022-04-26 07:00:00,1.5,1.491,1.437,1.41,1.389,1.443,1.447
2022-04-26 08:00:00,2.97,1.612,1.222,1.051,0.944,0.867,0.876
2022-04-26 09:00:00,2.97,1.579,1.172,0.987,0.89,0.81,0.815
2022-04-26 10:00:00,0.943,0.954,0.91,0.919,0.9,0.913,0.906
2022-04-26 11:00:00,2.816,1.577,1.198,1.033,0.937,0.853,0.849
2022-04-26 12:00:00,1.807,1.212,1.012,0.922,0.874,0.867,0.887
2022-04-26 13:00:00,1.776,1.549,1.417,1.356,1.306,1.372,1.431
